// FSK Legacy Gaussian Interpolator Filter Table, upsample by 16, Q14 
//Start 1
      -1,      -4,     -11,     -25,     -53,    -106,    -202,    -364,
    -624,   -1018,   -1585,   -2354,   -3342,   -4542,   -5922,   -7421,
       1,       4,      11,      25,      53,     106,     202,     364,
     624,    1018,    1585,    2354,    3342,    4542,    5922,    7421,
//Start 2
   -8963,  -10462,  -11842,  -13042,  -14030,  -14799,  -15366,  -15760,
  -16020,  -16182,  -16278,  -16331,  -16359,  -16373,  -16380,  -16383,
   -8960,  -10454,  -11820,  -12992,  -13924,  -14587,  -14962,  -15032,
  -14772,  -14145,  -13108,  -11623,   -9675,   -7288,   -4536,   -1540,
    8960,   10454,   11820,   12992,   13924,   14587,   14962,   15032,
   14772,   14145,   13108,   11623,    9675,    7288,    4536,    1540,
    8963,   10462,   11842,   13042,   14030,   14799,   15366,   15760,
   16020,   16182,   16278,   16331,   16359,   16373,   16380,   16383,
//Main
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16382,  -16376,  -16362,  -16334,  -16278,  -16172,  -15980,  -15656,
  -15136,  -14347,  -13214,  -11676,   -9700,   -7299,   -4540,   -1542,
    1539,    4532,    7277,    9650,   11570,   13002,   13944,   14409,
   14409,   13944,   13002,   11570,    9650,    7277,    4532,    1539,
    1542,    4540,    7299,    9700,   11676,   13214,   14347,   15136,
   15656,   15980,   16172,   16278,   16334,   16362,   16376,   16382,
   -1542,   -4540,   -7299,   -9700,  -11676,  -13214,  -14347,  -15136,
  -15656,  -15980,  -16172,  -16278,  -16334,  -16362,  -16376,  -16382,
   -1539,   -4532,   -7277,   -9650,  -11570,  -13002,  -13944,  -14409,
  -14409,  -13944,  -13002,  -11570,   -9650,   -7277,   -4532,   -1539,
   16382,   16376,   16362,   16334,   16278,   16172,   15980,   15656,
   15136,   14347,   13214,   11676,    9700,    7299,    4540,    1542,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
//End 1
  -16383,  -16380,  -16373,  -16359,  -16331,  -16278,  -16182,  -16020,
  -15760,  -15366,  -14799,  -14030,  -13042,  -11842,  -10462,   -8963,
    1540,    4536,    7288,    9675,   11623,   13108,   14145,   14772,
   15032,   14962,   14587,   13924,   12992,   11820,   10454,    8960,
   -1540,   -4536,   -7288,   -9675,  -11623,  -13108,  -14145,  -14772,
  -15032,  -14962,  -14587,  -13924,  -12992,  -11820,  -10454,   -8960,
   16383,   16380,   16373,   16359,   16331,   16278,   16182,   16020,
   15760,   15366,   14799,   14030,   13042,   11842,   10462,    8963,
//End 2
   -7421,   -5922,   -4542,   -3342,   -2354,   -1585,   -1018,    -624,
    -364,    -202,    -106,     -53,     -25,     -11,      -4,      -1,
    7421,    5922,    4542,    3342,    2354,    1585,    1018,     624,
     364,     202,     106,      53,      25,      11,       4,       1,
