// 1024-point COS and SIN Table in Q14, offset by half sample 
// cos = round(2^14 * cos(2*pi*(0+0.5:Npoints-1+0.5)/Npoints)); 
// sin = round(2^14 * sin(2*pi*(0+0.5:Npoints-1+0.5)/Npoints)); 
   16383,      50,   16383,     151,   16382,     251,   16380,     352,
   16378,     452,   16375,     553,   16371,     653,   16367,     754,
   16362,     854,   16356,     955,   16350,    1055,   16343,    1155,
   16336,    1255,   16328,    1356,   16319,    1456,   16310,    1556,
   16300,    1656,   16290,    1756,   16279,    1856,   16267,    1956,
   16255,    2055,   16242,    2155,   16228,    2255,   16214,    2354,
   16199,    2454,   16184,    2553,   16168,    2652,   16151,    2752,
   16134,    2851,   16116,    2949,   16098,    3048,   16079,    3147,
   16059,    3246,   16039,    3344,   16018,    3442,   15997,    3541,
   15975,    3639,   15952,    3737,   15929,    3835,   15905,    3932,
   15881,    4030,   15856,    4127,   15830,    4224,   15804,    4321,
   15777,    4418,   15750,    4515,   15722,    4612,   15693,    4708,
   15664,    4804,   15634,    4900,   15604,    4996,   15573,    5092,
   15541,    5187,   15509,    5282,   15476,    5377,   15443,    5472,
   15409,    5567,   15375,    5661,   15340,    5756,   15304,    5850,
   15268,    5943,   15231,    6037,   15194,    6130,   15156,    6223,
   15118,    6316,   15078,    6409,   15039,    6501,   14999,    6593,
   14958,    6685,   14917,    6777,   14875,    6868,   14832,    6960,
   14789,    7050,   14746,    7141,   14702,    7231,   14657,    7321,
   14612,    7411,   14566,    7501,   14520,    7590,   14473,    7679,
   14426,    7768,   14378,    7856,   14329,    7944,   14280,    8032,
   14231,    8119,   14181,    8207,   14130,    8293,   14079,    8380,
   14027,    8466,   13975,    8552,   13922,    8638,   13869,    8723,
   13815,    8808,   13761,    8892,   13706,    8977,   13651,    9061,
   13595,    9144,   13538,    9227,   13482,    9310,   13424,    9393,
   13366,    9475,   13308,    9557,   13249,    9638,   13190,    9720,
   13130,    9800,   13069,    9881,   13008,    9961,   12947,   10040,
