// FSK 4G Gaussian Interpolator Filter Table, upsample by 50, Q14 
//Start 1
       0,      -1,      -2,      -3,      -4,      -5,      -7,     -10,     -13,     -17,
     -22,     -29,     -37,     -47,     -59,     -74,     -93,    -115,    -142,    -174,
    -212,    -257,    -309,    -371,    -443,    -526,    -622,    -732,    -856,    -996,
   -1154,   -1331,   -1527,   -1743,   -1981,   -2241,   -2524,   -2829,   -3156,   -3506,
   -3877,   -4268,   -4680,   -5109,   -5554,   -6013,   -6485,   -6966,   -7453,   -7945,
       0,       1,       2,       3,       4,       5,       7,      10,      13,      17,
      22,      29,      37,      47,      59,      74,      93,     115,     142,     174,
     212,     257,     309,     371,     443,     526,     622,     732,     856,     996,
    1154,    1331,    1527,    1743,    1981,    2241,    2524,    2829,    3156,    3506,
    3877,    4268,    4680,    5109,    5554,    6013,    6485,    6966,    7453,    7945,
//Start 2
   -8439,   -8931,   -9418,   -9899,  -10371,  -10830,  -11275,  -11704,  -12116,  -12507,
  -12878,  -13228,  -13555,  -13860,  -14143,  -14403,  -14641,  -14857,  -15053,  -15230,
  -15388,  -15528,  -15652,  -15762,  -15858,  -15941,  -16013,  -16075,  -16127,  -16172,
  -16210,  -16242,  -16269,  -16291,  -16310,  -16325,  -16337,  -16347,  -16355,  -16362,
  -16367,  -16371,  -16374,  -16377,  -16379,  -16380,  -16381,  -16382,  -16383,  -16384,
   -8438,   -8929,   -9415,   -9894,  -10363,  -10820,  -11261,  -11685,  -12089,  -12473,
  -12834,  -13170,  -13482,  -13766,  -14024,  -14254,  -14455,  -14627,  -14770,  -14883,
  -14965,  -15015,  -15034,  -15019,  -14971,  -14888,  -14768,  -14612,  -14416,  -14180,
  -13902,  -13581,  -13215,  -12804,  -12347,  -11842,  -11290,  -10690,  -10043,   -9351,
   -8613,   -7834,   -7015,   -6159,   -5271,   -4354,   -3412,   -2451,   -1476,    -493,
    8438,    8929,    9415,    9894,   10363,   10820,   11261,   11685,   12089,   12473,
   12834,   13170,   13482,   13766,   14024,   14254,   14455,   14627,   14770,   14883,
   14965,   15015,   15034,   15019,   14971,   14888,   14768,   14612,   14416,   14180,
   13902,   13581,   13215,   12804,   12347,   11842,   11290,   10690,   10043,    9351,
    8613,    7834,    7015,    6159,    5271,    4354,    3412,    2451,    1476,     493,
    8439,    8931,    9418,    9899,   10371,   10830,   11275,   11704,   12116,   12507,
   12878,   13228,   13555,   13860,   14143,   14403,   14641,   14857,   15053,   15230,
   15388,   15528,   15652,   15762,   15858,   15941,   16013,   16075,   16127,   16172,
   16210,   16242,   16269,   16291,   16310,   16325,   16337,   16347,   16355,   16362,
   16367,   16371,   16374,   16377,   16379,   16380,   16381,   16382,   16383,   16383,
//Main
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,  -16384,
  -16383,  -16382,  -16381,  -16379,  -16377,  -16373,  -16369,  -16364,  -16358,  -16350,
  -16339,  -16326,  -16310,  -16290,  -16266,  -16235,  -16199,  -16154,  -16101,  -16037,
  -15961,  -15871,  -15765,  -15641,  -15497,  -15331,  -15140,  -14921,  -14672,  -14391,
  -14075,  -13722,  -13330,  -12897,  -12421,  -11901,  -11337,  -10727,  -10072,   -9373,
   -8631,   -7847,   -7025,   -6167,   -5276,   -4357,   -3415,   -2453,   -1477,    -493,
     493,    1475,    2450,    3409,    4350,    5266,    6152,    7005,    7821,    8596,
    9328,   10014,   10653,   11243,   11783,   12272,   12712,   13101,   13439,   13728,
   13968,   14159,   14302,   14397,   14444,   14444,   14397,   14302,   14159,   13968,
   13728,   13439,   13101,   12712,   12272,   11783,   11243,   10653,   10014,    9328,
    8596,    7821,    7005,    6152,    5266,    4350,    3409,    2450,    1475,     493,
     493,    1477,    2453,    3415,    4357,    5276,    6167,    7025,    7847,    8631,
    9373,   10072,   10727,   11337,   11901,   12421,   12897,   13330,   13722,   14075,
   14391,   14672,   14921,   15140,   15331,   15497,   15641,   15765,   15871,   15961,
   16037,   16101,   16154,   16199,   16235,   16266,   16290,   16310,   16326,   16339,
   16350,   16358,   16364,   16369,   16373,   16377,   16379,   16381,   16382,   16383,
    -493,   -1477,   -2453,   -3415,   -4357,   -5276,   -6167,   -7025,   -7847,   -8631,
   -9373,  -10072,  -10727,  -11337,  -11901,  -12421,  -12897,  -13330,  -13722,  -14075,
  -14391,  -14672,  -14921,  -15140,  -15331,  -15497,  -15641,  -15765,  -15871,  -15961,
  -16037,  -16101,  -16154,  -16199,  -16235,  -16266,  -16290,  -16310,  -16326,  -16339,
  -16350,  -16358,  -16364,  -16369,  -16373,  -16377,  -16379,  -16381,  -16382,  -16383,
    -493,   -1475,   -2450,   -3409,   -4350,   -5266,   -6152,   -7005,   -7821,   -8596,
   -9328,  -10014,  -10653,  -11243,  -11783,  -12272,  -12712,  -13101,  -13439,  -13728,
  -13968,  -14159,  -14302,  -14397,  -14444,  -14444,  -14397,  -14302,  -14159,  -13968,
  -13728,  -13439,  -13101,  -12712,  -12272,  -11783,  -11243,  -10653,  -10014,   -9328,
   -8596,   -7821,   -7005,   -6152,   -5266,   -4350,   -3409,   -2450,   -1475,    -493,
   16383,   16382,   16381,   16379,   16377,   16373,   16369,   16364,   16358,   16350,
   16339,   16326,   16310,   16290,   16266,   16235,   16199,   16154,   16101,   16037,
   15961,   15871,   15765,   15641,   15497,   15331,   15140,   14921,   14672,   14391,
   14075,   13722,   13330,   12897,   12421,   11901,   11337,   10727,   10072,    9373,
    8631,    7847,    7025,    6167,    5276,    4357,    3415,    2453,    1477,     493,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,   16383,
//End 1
  -16384,  -16383,  -16382,  -16381,  -16380,  -16379,  -16377,  -16374,  -16371,  -16367,
  -16362,  -16355,  -16347,  -16337,  -16325,  -16310,  -16291,  -16269,  -16242,  -16210,
  -16172,  -16127,  -16075,  -16013,  -15941,  -15858,  -15762,  -15652,  -15528,  -15388,
  -15230,  -15053,  -14857,  -14641,  -14403,  -14143,  -13860,  -13555,  -13228,  -12878,
  -12507,  -12116,  -11704,  -11275,  -10830,  -10371,   -9899,   -9418,   -8931,   -8439,
     493,    1476,    2451,    3412,    4354,    5271,    6159,    7015,    7834,    8613,
    9351,   10043,   10690,   11290,   11842,   12347,   12804,   13215,   13581,   13902,
   14180,   14416,   14612,   14768,   14888,   14971,   15019,   15034,   15015,   14965,
   14883,   14770,   14627,   14455,   14254,   14024,   13766,   13482,   13170,   12834,
   12473,   12089,   11685,   11261,   10820,   10363,    9894,    9415,    8929,    8438,
    -493,   -1476,   -2451,   -3412,   -4354,   -5271,   -6159,   -7015,   -7834,   -8613,
   -9351,  -10043,  -10690,  -11290,  -11842,  -12347,  -12804,  -13215,  -13581,  -13902,
  -14180,  -14416,  -14612,  -14768,  -14888,  -14971,  -15019,  -15034,  -15015,  -14965,
  -14883,  -14770,  -14627,  -14455,  -14254,  -14024,  -13766,  -13482,  -13170,  -12834,
  -12473,  -12089,  -11685,  -11261,  -10820,  -10363,   -9894,   -9415,   -8929,   -8438,
   16383,   16383,   16382,   16381,   16380,   16379,   16377,   16374,   16371,   16367,
   16362,   16355,   16347,   16337,   16325,   16310,   16291,   16269,   16242,   16210,
   16172,   16127,   16075,   16013,   15941,   15858,   15762,   15652,   15528,   15388,
   15230,   15053,   14857,   14641,   14403,   14143,   13860,   13555,   13228,   12878,
   12507,   12116,   11704,   11275,   10830,   10371,    9899,    9418,    8931,    8439,
//End 2
   -7945,   -7453,   -6966,   -6485,   -6013,   -5554,   -5109,   -4680,   -4268,   -3877,
   -3506,   -3156,   -2829,   -2524,   -2241,   -1981,   -1743,   -1527,   -1331,   -1154,
    -996,    -856,    -732,    -622,    -526,    -443,    -371,    -309,    -257,    -212,
    -174,    -142,    -115,     -93,     -74,     -59,     -47,     -37,     -29,     -22,
     -17,     -13,     -10,      -7,      -5,      -4,      -3,      -2,      -1,       0,
    7945,    7453,    6966,    6485,    6013,    5554,    5109,    4680,    4268,    3877,
    3506,    3156,    2829,    2524,    2241,    1981,    1743,    1527,    1331,    1154,
     996,     856,     732,     622,     526,     443,     371,     309,     257,     212,
     174,     142,     115,      93,      74,      59,      47,      37,      29,      22,
      17,      13,      10,       7,       5,       4,       3,       2,       1,       0,
